lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m232"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5d8b3a21363cb841^5cc9a221363cb841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4628"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=56f01eed-9c22-4c92-9e21-00f65e043be3 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources/i386 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-afifzbfdavvdulgigmzpznwnlvea/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"30F93060-93EE-484E-A3C6-AD8BA613978A-
bD515E252-B79E-4998-8F8E-60B2DCB2954D

CCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406599188.125805
e406599188.259461
r1
xCompileC
xbuild/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m234"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf3572014363cb841^2f6b4214363cb841^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4634"CompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=56f01eed-9c22-4c92-9e21-00f65e043be3 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources/i386 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-afifzbfdavvdulgigmzpznwnlvea/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"48FE5E7C-3CD3-411E-B165-4DD74F1F2CCB-
bD515E252-B79E-4998-8F8E-60B2DCB2954D

CCompileC build/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406599188.962174
e406599189.162961
r1
xCompileC
xbuild/Expomobile.build/Debug-iphonesimulator/Expomobile.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProxy.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiApp.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiHost.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Bridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiStylesheet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollBridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiModule.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/XHRBridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRootViewController.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiViewProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIView.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAnimation.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPoint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ListenerEntry.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/LayoutConstraint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRect.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiViewTemplate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
